hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	de	"possessive, adjectival suffix"		1	2	1
?	y?	"one; a, an; alone"		2	2	1
?	shì	"indeed, yes, right; to be; demonstrative pronoun, this, that"		3	2	1
?	bù	"no, not; un-; negative prefix"		4	2	1
?	le	to finish; particle of completed action		5	2	1
?	zài	"be at, in, on; consist in, rest"		6	2	1
?	rén	man; people; mankind; someone else		7	2	1
?	y?u	"have, own, possess; exist"		8	2	1
?	w?	"our, us, i, me, my, we"		9	2	1
?	t?	"other, another; he, she, it"		10	2	1
?	zhè	"this, the, here"		11	2	1
?	gè	"numerary adjunct, piece; single"		12	2	1
?	men	adjunct pronoun indicate plural		13	2	1
?	zh?ng	"central; center, middle; in the midst of; hit (target); attain"		14	2	1
?	lái	"come, coming; return, returning"		15	2	1
?	shàng	"top; superior, highest; go up, send up"		16	2	1
?	dà	"big, great, vast, large, high"		17	2	1
?	wèi	"do, handle, govern, act; be"		18	2	2
?	hé	"harmony, peace; peaceful, calm"		19	2	1
?	guó	"nation, country, nation-state"		20	2	1
?	de	"earth; soil, ground; region"		21	2	3
?	dào	"go to, arrive, been to"		22	2	2
?	y?	"by means of; thereby, therefore; consider as; in order to"		23	2	2
?	shu?	"speak, say, talk; scold, upbraid"		24	2	1
?	shí	"time, season; era, age, period"		25	2	1
?	yào	"necessary, essential; necessity"		26	2	2
?	jiù	"just, simply; to come, go to; to approach, near"		27	2	2
?	ch?	"go out, send out; stand; produce"		28	2	1
?	huì	"assemble, meet together; meeting"		29	2	1
?	k?	"may, can, -able; possibly"		30	2	2
?	y?	also; classical final particle of strong affirmation or identity		31	2	2
?	n?	"you, second person pronoun"		32	2	1
?	duì	"correct, right; facing, opposed"		33	2	1
?	sh?ng	"life, living, lifetime; birth"		34	2	1
?	néng	"to be able; can, permitted to; ability"		35	2	1
?	ér	and; and then; and yet; but		36	2	3
?	zi	"offspring, child; fruit, seed of; 1st terrestrial branch"		37	2	1
?	nà	"that, that one, those"		38	2	1
?	dé	"obtain, get, gain, acquire"		39	2	2
?	yú	"in, on, at; go to; surname"		40	2	3
?	zhe	"make move, take action"		41	2	2
?	xià	"under, underneath, below; down; inferior; bring down"		42	2	1
?	zì	"self, private, personal; from"		43	2	3
?	zh?	"marks preceding phrase as modifier of following phrase; it, him her, them; go to"		44	2	4
?	nián			45	2	1
?	guò	"pass, pass through, go across"		46	2	2
?	f?	"issue, dispatch, send out; hair"		47	2	3
?	hòu	"queen, empress, sovereign; (simp. for?) behind, rear, after"		48	2	1
?	zuò	"make; work; compose, write; act, perform"		49	2	1
?	l?	unit of distance; village; lane		50	2	1
?	yòng	"use, employ, apply, operate; use"		51	2	3
?	dào	"path, road, street; method, way"		52	2	2
?	xíng	"go; walk; move, travel; circulate"		53	2	3
?	su?	"place, location; numerary adjunct"		54	2	2
?	rán	"yes, certainly; pledge, promise"		55	2	2
?	ji?	"house, home, residence; family"		56	2	1
?	zh?ng	"seed; race, breed; to plant"		57	2	3
?	shì	"affair, matter, business; to serve; accident, incident"		58	2	2
?	chéng	"completed, finished, fixed"		59	2	3
?	f?ng	"a square, rectangle; a region; local"		60	2	3
?	du?	"much, many; more than, over"		61	2	1
?	j?ng	classic works; pass through		62	2	2
?	me	interrogative particle; repetition of a tune small; tender		63	2	1
?	qù	"go away, leave, depart"		64	2	1
?	f?	"law, rule, regulation, statute; France, French"		65	2	3
?	xué	"learning, knowledge; school"		66	2	1
?	rú	"if, supposing; as if; like, as"		67	2	3
?	d?u	"metropolis, capital; all, the whole; elegant, refined"		68	2	1
?	tóng	"same, similar; together with"		69	2	1
?	xiàn	"appear, manifest, become visible"		70	2	1
?	d?ng	"bear, accept, undertake; just"		71	2	3
?	méi	"not, have not, none; drown, sink"		72	2	1
?	dòng	"move, happen; movement, action"		73	2	2
?	miàn	"face; surface; plane; side, dimension"		74	2	1
?	q?	"rise, stand up; go up; begin"		75	2	1
?	kàn	"look, see; examine, scrutinize"		76	2	1
?	dìng	"decide, settle, fix"		77	2	3
?	ti?n	"sky, heaven; god, celestial"		78	2	1
?	f?n	divide; small unit of time etc.		79	2	1
?	hái	"still, yet, also, besides"		80	2	2
?	jìn	"advance, make progress, enter"		81	2	2
?	h?o	"good, excellent, fine; well"		82	2	1
?	xi?o	"small, tiny, insignificant"		83	2	1
?	bù	"part, division, section"		84	2	4
?	qí	"his, her, its, their; that"		85	2	3
?	xi?	"little, few; rather, somewhat"		86	2	1
?	zh?	"master, chief owner; host; lord"		87	2	3
?	yàng	"shape, form, pattern, style"		88	2	1
?	l?	"reason, logic; manage"		89	2	3
?	x?n	"heart; mind, intelligence; soul"		90	2	3
?	t?	"she, her"		91	2	1
?	b?n	"root, origin, source; basis"		92	2	1
